 enable_debug_mode 
-------------------
                 0
(1 row)

Timing is on.
 c_custkey |       c_name       |   revenue   | c_acctbal |          n_name           |                c_address                 |     c_phone     |                                                      c_comment                                                       
-----------+--------------------+-------------+-----------+---------------------------+------------------------------------------+-----------------+----------------------------------------------------------------------------------------------------------------------
      2491 | Customer#000002491 | 542712.1977 |   9386.50 | GERMANY                   | XP0voc aiTvW kFrt0J1HtHV                 | 17-111-683-1091 | slowly. furiously unusual excuses are above the slyly ironic deposits. slyly unusual instruction
       343 | Customer#000000343 | 511814.0528 |   5521.36 | CANADA                    | ejvvSNHIkJVm8I1zpQINNn5yyJbA             | 13-877-910-5134 |  unusual requests cajole blithely about the carefully express ideas. blithely even excuses above the pint
      1231 | Customer#000001231 | 495698.2962 |   2326.68 | INDONESIA                 | qJWtxdKmKWcR5XgMDn                       | 19-316-348-3289 | uickly regular foxes are after t
      6331 | Customer#000006331 | 483896.7130 |   3583.47 | INDONESIA                 | 7,qAyD7LhheRuOcwIJEzmPI                  | 19-824-332-5078 |  between the pinto beans cajole quickly among the slyly special foxes. furio
     13954 | Customer#000013954 | 481162.9647 |   4849.97 | RUSSIA                    | kIDAhGXfANox3,jlbLQjdtIZ83gejcM          | 32-914-782-3080 | ilent instructions cajole blithely slyly regular asymptotes. slyly pending ideas ac
     13717 | Customer#000013717 | 481068.2556 |   8228.77 | MOZAMBIQUE                | YUUk0z,vNMTvBK4 MVBL42GkXBtD             | 26-353-576-2495 | r deposits affix. sly packages ca
     12188 | Customer#000012188 | 460777.8586 |   9856.44 | SAUDI ARABIA              | AMe 3 KWzvpk6                            | 30-195-118-2702 | are blithely dependencies. ironic packages are. furiously regular excuses are. pending depos
      1678 | Customer#000001678 | 448471.8515 |   3396.57 | EGYPT                     | xq R0 eIkV019MjY8yRdj r,Gfd              | 14-624-973-2343 | sits. fluffily even instructions are again
      4343 | Customer#000004343 | 441662.8399 |   2213.72 | GERMANY                   | kDNvIWNQDSPif76Drh1nkhH8fEONxO           | 17-712-637-5621 | regular attainments integrate doggedly ironic platelets; blithely special warhorses w
     12001 | Customer#000012001 | 432072.4558 |   3204.63 | KENYA                     | R1sjeFy Ai8z5v8,n9FrRmT                  | 24-206-789-2397 | t theodolites. furiously regular ideas sleep slyly s
      2206 | Customer#000002206 | 419280.8583 |   9086.77 | ROMANIA                   | hTblGZd y8IvclIQ                         | 29-587-821-9222 |  regular foxes after the fluffily regular foxes nag furiously among the blithely 
      5011 | Customer#000005011 | 415523.1990 |   2216.34 | VIETNAM                   | IXPCpHZK1FKCRuMS9Xptz3047xCxFGpxfyH      | 31-819-205-1473 | old packages cajole fluffily after the ironic instr
      9670 | Customer#000009670 | 414572.8322 |   6287.92 | SAUDI ARABIA              | BQI9kdPj 3X5LfPtSBukp7GLMJl              | 30-707-381-3725 | ironic requests nag final ins
     12340 | Customer#000012340 | 405820.0777 |   4008.08 | KENYA                     | VXrRb4QjB4hLfxDcgb                       | 24-807-409-6682 | he quickly even requests nag quickly across the quickly final requests. quickly special asympto
      3475 | Customer#000003475 | 394957.1940 |   1689.88 | UNITED STATES             | FTQ0SabM6ZeGDrzDGFmJTIzy23fyh1RopQzQf8   | 34-514-262-2718 |  final theodolites nag daringly.
     12376 | Customer#000012376 | 393589.5296 |   -895.88 | INDONESIA                 | ENy03SKuL3WoDqL,dD xZsKYp                | 19-543-573-1667 |  special accounts cajole permanently. requests above the quickly pend
     14614 | Customer#000014614 | 391943.2263 |   5976.59 | RUSSIA                    | 1t6f40SGCphiSJ4MPrTJLcYiBeps5            | 32-695-943-1110 | . final, pending deposits could have to use quickly furiously regular courts. blithely iro
      2855 | Customer#000002855 | 388367.1568 |   1288.49 | ETHIOPIA                  | r1gPSG8ArVv56QwEc7hnrf7UeImxsTXOgW9l     | 15-309-692-7918 |  the bold patterns. special pinto beans sleep slyly about the fluffily bold foxes. blithely ir
      3130 | Customer#000003130 | 386988.0649 |   5441.74 | JORDAN                    | gOdJ4RM9F4SuXIp,JaBLv,QcSRjNRd2zSlJ0ZfJ  | 23-143-859-9498 | es. blithely even tithes sleep slyly along the blith
      4858 | Customer#000004858 | 386011.7988 |   -149.30 | JAPAN                     | P,ekZXElJO5KQTdgzsC9TbEVlO8Hlr VRUsXWb4  | 22-677-419-7502 |  unusual, regular asymptotes affix
     13765 | Customer#000013765 | 383673.8655 |   7543.41 | KENYA                     | Ti3lA7RekW                               | 24-206-905-1951 | ongside of the special excuses sleep furiously against the ironic, pending epitaphs. spec
      2926 | Customer#000002926 | 383559.8673 |   8347.79 | JORDAN                    | ck,RrTdbI5fN sqOL0066Fc8IEz,O3xDBSaP1m   | 23-386-184-7426 | sly furiously special foxes. a
