 enable_debug_mode 
-------------------
                 0
(1 row)

Timing is on.
 l_orderkey |    revenue    | o_orderdate | o_shippriority 
------------+---------------+-------------+----------------
     135046 | 342670.343750 | 1995-03-09  | 0
     524224 | 319823.750000 | 1995-02-27  | 0
     433223 | 316676.343750 | 1995-03-07  | 0
     108038 | 306639.625000 | 1995-01-08  | 0
     435586 | 300459.937500 | 1995-02-03  | 0
     126370 | 290349.687500 | 1995-03-09  | 0
     258246 | 286565.812500 | 1995-03-08  | 0
     175140 | 282527.125000 | 1995-02-09  | 0
     495170 | 275390.468750 | 1995-03-03  | 0
      80549 | 274443.500000 | 1995-02-23  | 0
     108421 | 274362.781250 | 1995-03-02  | 0
     220672 | 273727.031250 | 1995-03-12  | 0
     408356 | 272970.687500 | 1995-03-13  | 0
       6560 | 269330.906250 | 1995-02-05  | 0
     484422 | 268880.625000 | 1995-03-09  | 0
     479936 | 265864.843750 | 1995-01-19  | 0
     314528 | 259263.437500 | 1995-03-08  | 0
      71297 | 259118.500000 | 1995-03-08  | 0
     276993 | 258961.546875 | 1995-02-04  | 0
     559942 | 253125.890625 | 1995-03-14  | 0
     575589 | 251437.812500 | 1995-03-04  | 0
     121154 | 251129.375000 | 1995-03-08  | 0
     593062 | 251060.453125 | 1995-03-08  | 0
      10245 | 246979.437500 | 1995-03-14  | 0
      49987 | 246750.468750 | 1995-02-20  | 0
     298661 | 246567.468750 | 1995-03-03  | 0
     553540 | 246424.812500 | 1995-02-28  | 0
     141606 | 244963.328125 | 1995-01-17  | 0
     318789 | 244069.953125 | 1995-02-16  | 0
      16262 | 243496.796875 | 1995-02-02  | 0
     130787 | 242153.984375 | 1995-03-03  | 0
     570437 | 241730.156250 | 1995-03-08  | 0
     108932 | 239693.437500 | 1995-03-10  | 0
     433255 | 237458.671875 | 1995-03-13  | 0
     165286 | 236392.218750 | 1995-03-08  | 0
     581572 | 236203.312500 | 1995-03-07  | 0
     310305 | 235568.187500 | 1995-03-09  | 0
     161253 | 234105.968750 | 1995-02-16  | 0
     457859 | 233200.218750 | 1995-02-17  | 0
     526694 | 233153.718750 | 1995-01-01  | 0
     576102 | 230438.703125 | 1995-02-13  | 0
      51428 | 229902.156250 | 1995-01-14  | 0
     479426 | 229690.015625 | 1995-03-14  | 0
     229542 | 228991.656250 | 1995-03-05  | 0
     469733 | 227790.593750 | 1995-01-19  | 0
     416609 | 227621.296875 | 1995-03-04  | 0
      32901 | 227165.031250 | 1995-02-11  | 0
      37927 | 226586.437500 | 1995-02-26  | 0
     257600 | 224707.234375 | 1995-03-06  | 0
       7171 | 224114.953125 | 1995-03-14  | 0
     399078 | 223246.343750 | 1995-03-12  | 0
      51975 | 222320.796875 | 1995-01-19  | 0
     299713 | 218659.093750 | 1995-02-05  | 0
      96514 | 216211.781250 | 1995-02-20  | 0
     335014 | 215531.437500 | 1995-02-10  | 0
     291332 | 214066.718750 | 1995-02-09  | 0
     177286 | 213402.062500 | 1995-02-20  | 0
      10914 | 212349.375000 | 1995-02-23  | 0
      15106 | 212149.093750 | 1995-02-28  | 0
     187268 | 211811.562500 | 1995-03-03  | 0
     171943 | 211503.328125 | 1995-01-31  | 0
     191712 | 210961.468750 | 1995-02-14  | 0
     555428 | 210941.093750 | 1995-02-25  | 0
     394820 | 210863.125000 | 1995-03-03  | 0
     513794 | 210586.343750 | 1995-01-30  | 0
     569127 | 209761.937500 | 1995-02-15  | 0
     410145 | 208445.406250 | 1995-02-09  | 0
     484646 | 207547.093750 | 1995-02-13  | 0
      21155 | 207471.312500 | 1995-03-06  | 0
      81569 | 206894.359375 | 1995-03-11  | 0
      36197 | 206315.750000 | 1995-02-25  | 0
     400965 | 206005.796875 | 1995-02-26  | 0
     570081 | 205892.437500 | 1995-01-30  | 0
      66981 | 205526.468750 | 1995-03-05  | 0
     117381 | 205239.656250 | 1995-02-21  | 0
      21442 | 204978.906250 | 1995-01-26  | 0
      84512 | 204137.296875 | 1995-02-16  | 0
     387009 | 203009.562500 | 1995-02-13  | 0
      70695 | 200593.250000 | 1995-02-11  | 0
     108545 | 200098.062500 | 1995-03-01  | 0
     517253 | 199441.390625 | 1995-02-22  | 0
     395137 | 199291.390625 | 1995-03-04  | 0
     356292 | 198880.625000 | 1995-02-01  | 0
     206438 | 198628.156250 | 1995-01-19  | 0
       3458 | 198014.125000 | 1995-01-22  | 0
     545824 | 198011.312500 | 1995-01-19  | 0
     276448 | 197359.125000 | 1995-01-02  | 0
     552102 | 196748.484375 | 1995-01-15  | 0
     357315 | 196405.296875 | 1995-01-09  | 0
      34881 | 196291.484375 | 1995-03-08  | 0
     212803 | 194469.906250 | 1995-01-27  | 0
     497637 | 194448.781250 | 1995-03-08  | 0
     380165 | 194386.140625 | 1995-02-20  | 0
     391168 | 194353.343750 | 1995-02-19  | 0
     160068 | 192912.875000 | 1995-03-05  | 0
     164167 | 191322.781250 | 1995-03-10  | 0
     434117 | 190782.031250 | 1995-02-18  | 0
     122853 | 190343.468750 | 1995-03-08  | 0
     403526 | 189713.687500 | 1995-02-22  | 0
     369699 | 189216.250000 | 1995-03-10  | 0
     519364 | 188747.875000 | 1995-03-05  | 0
     506017 | 188388.265625 | 1995-02-27  | 0
     513380 | 187537.609375 | 1995-03-14  | 0
     503556 | 187354.453125 | 1995-03-01  | 0
     131074 | 187310.718750 | 1995-02-23  | 0
     402497 | 186302.953125 | 1995-03-12  | 0
     551330 | 185828.953125 | 1994-12-27  | 0
     355779 | 185355.546875 | 1995-02-15  | 0
     303653 | 185014.421875 | 1995-02-07  | 0
     287331 | 184518.203125 | 1995-02-17  | 0
     195171 | 184319.156250 | 1995-03-12  | 0
     392263 | 182929.500000 | 1995-01-19  | 0
     393634 | 182917.359375 | 1995-02-26  | 0
     102240 | 182616.500000 | 1995-01-17  | 0
     239014 | 181948.062500 | 1995-02-25  | 0
     318692 | 181794.656250 | 1995-03-01  | 0
     506016 | 180522.859375 | 1995-03-02  | 0
     230822 | 180188.468750 | 1995-01-22  | 0
     122372 | 180001.796875 | 1995-02-09  | 0
     121863 | 179239.156250 | 1995-02-22  | 0
      62721 | 178921.062500 | 1995-01-15  | 0
     172388 | 177014.781250 | 1995-02-26  | 0
     439396 | 176832.750000 | 1995-02-25  | 0
     321511 | 176189.656250 | 1995-02-04  | 0
     254726 | 176033.703125 | 1995-03-10  | 0
     509889 | 175072.468750 | 1995-03-03  | 0
     270914 | 174668.750000 | 1995-01-22  | 0
     171008 | 173977.234375 | 1995-01-08  | 0
     398885 | 173442.734375 | 1995-02-27  | 0
     477344 | 172510.546875 | 1995-02-18  | 0
      68739 | 171781.906250 | 1995-02-23  | 0
     286368 | 171598.250000 | 1995-01-25  | 0
     129990 | 171015.781250 | 1995-03-02  | 0
     232487 | 170995.406250 | 1995-03-11  | 0
      10144 | 169322.000000 | 1995-02-03  | 0
     571842 | 168242.375000 | 1995-02-10  | 0
     155239 | 166781.593750 | 1995-03-14  | 0
     504864 | 166759.843750 | 1995-02-10  | 0
      59874 | 166617.937500 | 1995-02-06  | 0
     552129 | 166411.750000 | 1995-03-01  | 0
      30497 | 166352.593750 | 1995-03-07  | 0
     308355 | 166135.062500 | 1995-01-11  | 0
     154498 | 165640.578125 | 1995-02-22  | 0
     588706 | 165148.781250 | 1995-02-04  | 0
     555332 | 164291.140625 | 1995-02-17  | 0
     394757 | 163732.531250 | 1995-01-24  | 0
     400263 | 163310.250000 | 1995-03-03  | 0
     413444 | 163200.593750 | 1995-02-12  | 0
     292007 | 163178.062500 | 1995-02-17  | 0
     420007 | 162949.078125 | 1995-02-25  | 0
     350566 | 161969.406250 | 1995-02-24  | 0
     138307 | 161605.031250 | 1995-01-18  | 0
      95904 | 161281.781250 | 1995-03-02  | 0
     480007 | 160970.984375 | 1995-02-18  | 0
     326784 | 160716.906250 | 1995-02-24  | 0
      46341 | 158689.234375 | 1995-01-18  | 0
      92802 | 158284.531250 | 1995-03-04  | 0
     471175 | 158244.781250 | 1995-01-18  | 0
     467109 | 158098.500000 | 1995-03-06  | 0
     382405 | 157735.625000 | 1995-02-06  | 0
      70497 | 157221.437500 | 1995-02-04  | 0
     554817 | 156988.500000 | 1995-01-22  | 0
      79168 | 156207.515625 | 1995-02-10  | 0
     424994 | 156041.125000 | 1995-03-01  | 0
     574144 | 155505.593750 | 1995-01-04  | 0
     264455 | 155258.156250 | 1995-02-17  | 0
     303108 | 155076.015625 | 1995-01-26  | 0
     513959 | 154932.093750 | 1995-02-08  | 0
     183110 | 154836.687500 | 1995-01-14  | 0
     459076 | 154229.093750 | 1995-02-16  | 0
     542210 | 153651.718750 | 1995-01-17  | 0
     327617 | 153500.046875 | 1994-12-24  | 0
      89122 | 153203.984375 | 1995-03-08  | 0
      92129 | 152840.531250 | 1995-02-02  | 0
     186215 | 152272.031250 | 1995-03-13  | 0
     487362 | 152171.000000 | 1995-01-31  | 0
      27719 | 151240.218750 | 1995-03-14  | 0
      28773 | 151037.718750 | 1995-03-11  | 0
      28262 | 150981.500000 | 1995-02-01  | 0
     512260 | 149562.453125 | 1995-01-23  | 0
     236516 | 148733.453125 | 1995-02-11  | 0
     242692 | 148568.593750 | 1995-02-10  | 0
     574913 | 148387.437500 | 1995-03-05  | 0
     374305 | 148354.781250 | 1995-02-25  | 0
     167175 | 148301.343750 | 1995-01-24  | 0
      12224 | 148036.187500 | 1995-01-13  | 0
     471365 | 147871.140625 | 1995-02-25  | 0
     191237 | 147855.781250 | 1995-02-13  | 0
      52486 | 147593.250000 | 1995-02-05  | 0
     294050 | 147365.687500 | 1994-12-27  | 0
     427456 | 146601.687500 | 1995-03-06  | 0
     502881 | 146550.156250 | 1994-12-30  | 0
     478724 | 146532.859375 | 1995-02-22  | 0
     304484 | 146309.312500 | 1995-02-03  | 0
     208513 | 146154.781250 | 1995-02-16  | 0
     402087 | 145865.812500 | 1995-02-22  | 0
     114790 | 145840.625000 | 1995-03-13  | 0
     571969 | 145804.296875 | 1995-03-01  | 0
     202144 | 145661.593750 | 1995-03-05  | 0
     367458 | 145632.359375 | 1995-02-22  | 0
     382852 | 145290.843750 | 1995-01-16  | 0
     448672 | 144923.078125 | 1995-02-27  | 0
     409315 | 144717.218750 | 1995-02-19  | 0
      39844 | 144461.578125 | 1995-01-02  | 0
     215207 | 144052.359375 | 1995-02-27  | 0
      90791 | 143712.062500 | 1995-02-05  | 0
     160582 | 143422.343750 | 1995-02-14  | 0
     298373 | 143389.812500 | 1995-01-17  | 0
     136771 | 143005.484375 | 1995-01-18  | 0
     139495 | 142770.859375 | 1995-02-05  | 0
     143490 | 142703.546875 | 1995-02-06  | 0
     515782 | 142448.500000 | 1995-02-05  | 0
     452231 | 142430.828125 | 1995-02-12  | 0
     291495 | 142353.421875 | 1995-02-25  | 0
      31747 | 141338.687500 | 1995-03-03  | 0
     423267 | 141296.750000 | 1995-02-08  | 0
     556326 | 140766.843750 | 1995-01-14  | 0
      71491 | 140572.109375 | 1995-01-27  | 0
     563556 | 140486.750000 | 1995-01-10  | 0
     529574 | 140075.328125 | 1995-01-26  | 0
     474151 | 139460.000000 | 1995-01-23  | 0
     164039 | 139313.703125 | 1995-03-02  | 0
     146022 | 138766.500000 | 1995-03-01  | 0
      76869 | 138588.437500 | 1995-03-01  | 0
     399138 | 138545.500000 | 1995-01-22  | 0
     354371 | 138359.750000 | 1995-01-07  | 0
     347429 | 138344.031250 | 1995-01-04  | 0
     226919 | 137938.828125 | 1995-03-13  | 0
     146240 | 137914.312500 | 1995-01-22  | 0
     418274 | 137879.562500 | 1995-02-22  | 0
     405926 | 137866.562500 | 1995-02-14  | 0
      72518 | 137416.078125 | 1995-03-03  | 0
      58592 | 137316.843750 | 1995-03-05  | 0
     479173 | 137177.718750 | 1995-02-23  | 0
     418818 | 136965.546875 | 1995-02-10  | 0
     458912 | 136520.375000 | 1995-02-16  | 0
     238530 | 136465.343750 | 1995-01-21  | 0
     457543 | 136057.906250 | 1995-03-04  | 0
      94821 | 134894.562500 | 1995-02-01  | 0
     506305 | 134644.296875 | 1994-12-10  | 0
     501061 | 134130.187500 | 1995-02-05  | 0
     460163 | 133991.968750 | 1995-01-28  | 0
     552774 | 133972.406250 | 1995-01-28  | 0
     229472 | 133257.359375 | 1995-03-05  | 0
     146626 | 133145.531250 | 1995-02-24  | 0
      48483 | 132430.921875 | 1995-01-11  | 0
     448551 | 132018.375000 | 1994-12-29  | 0
     298374 | 131973.031250 | 1995-02-11  | 0
     385698 | 131818.171875 | 1995-03-01  | 0
     197510 | 131577.468750 | 1995-03-11  | 0
     372422 | 131436.500000 | 1995-02-13  | 0
     552514 | 130864.250000 | 1995-03-06  | 0
      36834 | 130684.468750 | 1995-01-25  | 0
      24737 | 130638.781250 | 1995-01-07  | 0
     491876 | 130628.164062 | 1995-01-31  | 0
      67012 | 129691.015625 | 1995-03-13  | 0
     592741 | 129486.132812 | 1995-03-08  | 0
      62567 | 129349.281250 | 1994-12-21  | 0
     461537 | 129289.015625 | 1995-03-07  | 0
      83396 | 128553.265625 | 1995-03-13  | 0
     101668 | 128475.289062 | 1995-01-27  | 0
     122437 | 128246.671875 | 1995-02-14  | 0
     200099 | 128159.296875 | 1995-02-27  | 0
     370500 | 128154.750000 | 1995-01-05  | 0
     358567 | 128081.921875 | 1995-03-13  | 0
